...1,item,regular_price,silver_price,gold_price,iridium_price,profession,category,sub_category,growth_time,general_store,jojamart,oasis_price,season,seed_price,crops_per_harvest,can_regrow
1,Amaranth,150,187,225,300,none,crop,Fall Crop,7,70,87,0,Fall,70,1,FALSE
2,Amaranth,165,205,247,330,tiller,crop,Fall Crop,7,70,87,0,Fall,70,1,FALSE
3,Ancient Fruit,550,687,825,1100,none,crop,Special Crop,28,0,0,0,Special,Not Sold,1,TRUE
4,Ancient Fruit,605,755,907,1210,tiller,crop,Special Crop,28,0,0,0,Special,Not Sold,1,TRUE
5,Apple,100,125,150,200,none,crop,Special Crop,28,4000,0,0,Special,4000,1,FALSE
6,Apple,110,137,165,220,tiller,crop,Special Crop,28,4000,0,0,Special,4000,1,FALSE
7,Apricot,50,62,75,100,none,crop,Special Crop,28,2000,0,0,Special,2000,1,FALSE
8,Apricot,55,68,82,110,tiller,crop,Special Crop,28,2000,0,0,Special,2000,1,FALSE
9,Artichoke,160,200,240,320,none,crop,Fall Crop,8,30,0,0,Fall,30,1,FALSE
10,Artichoke,176,220,264,352,tiller,crop,Fall Crop,8,30,0,0,Fall,30,1,FALSE
11,Banana,150,187,225,300,none,crop,Special Crop,28,0,0,0,Special,Not Sold,1,FALSE
12,Banana,165,205,247,330,tiller,crop,Special Crop,28,0,0,0,Special,Not Sold,1,FALSE
13,Beet,100,125,150,200,none,crop,Fall Crop,6,0,0,20,Fall,20,1,FALSE
14,Beet,110,137,165,220,tiller,crop,Fall Crop,6,0,0,20,Fall,20,1,FALSE
15,Blackberry,20,25,30,40,none,crop,Special Crop,0,0,0,0,Special,Not Sold,1,FALSE
16,Blue Jazz,50,62,75,100,none,crop,Spring Crop,7,30,37,0,Spring,30,1,FALSE
17,Blue Jazz,55,68,82,110,tiller,crop,Spring Crop,7,30,37,0,Spring,30,1,FALSE
18,Blueberry,50,62,75,100,none,crop,Summer Crop,13,80,0,0,Summer,80,3,TRUE
19,Blueberry,55,68,82,110,tiller,crop,Summer Crop,13,80,0,0,Summer,80,3,TRUE
20,Bok Choy,80,100,120,160,none,crop,Fall Crop,4,50,62,0,Fall,50,1,FALSE
21,Bok Choy,88,110,132,176,tiller,crop,Fall Crop,4,50,62,0,Fall,50,1,FALSE
22,Broccoli,70,87,105,140,none,crop,Fall Crop,8,0,0,0,Fall,Not Sold,1,TRUE
23,Broccoli,77,95,115,154,tiller,crop,Fall Crop,8,0,0,0,Fall,Not Sold,1,TRUE
24,Cactus Fruit,75,93,112,150,none,crop,Special Crop,12,0,0,150,Special,150,1,TRUE
25,Cactus Fruit,82,102,123,165,none,crop,Special Crop,12,0,0,150,Special,150,1,TRUE
26,Carrot,35,43,52,70,none,crop,Spring Crop,3,0,0,0,Spring,Not Sold,1,FALSE
27,Carrot,38,47,57,77,tiller,crop,Spring Crop,3,0,0,0,Spring,Not Sold,1,FALSE
28,Cauliflower,175,218,262,350,none,crop,Spring Crop,12,80,100,0,Spring,80,1,FALSE
29,Cauliflower,192,239,288,385,tiller,crop,Spring Crop,12,80,100,0,Spring,80,1,FALSE
30,Cherry,80,100,120,160,none,crop,Special Crop,28,3400,0,0,Special,3400,1,FALSE
31,Cherry,88,110,132,176,tiller,crop,Special Crop,28,3400,0,0,Special,3400,1,FALSE
32,Corn,50,62,75,100,none,crop,Summer Crop,14,150,187,0,Summer,150,1,TRUE
33,Corn,50,62,75,100,none,crop,Fall Crop,14,150,187,0,Fall,150,1,TRUE
34,Corn,55,68,82,110,tiller,crop,Summer Crop,14,150,187,0,Summer,150,1,TRUE
35,Corn,55,68,82,110,tiller,crop,Fall Crop,14,150,187,0,Fall,150,1,TRUE
36,Cranberries,75,93,112,150,none,crop,Fall Crop,0,0,0,0,Fall,Not Sold,2,TRUE
37,Cranberries,82,102,123,165,tiller,crop,Fall Crop,0,0,0,0,Fall,Not Sold,2,TRUE
38,Crystal Fruit,150,187,225,300,none,crop,Special Crop,0,0,0,0,Special,Not Sold,1,FALSE
39,Eggplant,60,75,90,120,none,crop,Fall Crop,5,20,25,0,Fall,20,1,TRUE
40,Eggplant,66,82,99,132,tiller,crop,Fall Crop,5,20,25,0,Fall,20,1,TRUE
41,Fairy Rose,290,362,435,580,none,crop,Fall Crop,12,200,250,0,Fall,200,1,FALSE
